split,image_id,part_group_id,image_path,part_family,part_category,source,width,height,aspect_ratio,megapixels,brightness,contrast,edge_density,sha256,exact_duplicate_count
train,external_image_shock_absorber_1196186,external_group_shock_absorber_1196186,data/external/open_license/images/shock_absorber/commons_shock_absorber_1196186.jpg,suspension,shock_absorber,wikimedia_commons_open_license,1024,768,1.3333333333333333,0.786432,0.6027478575706482,0.21991655230522156,0.06481695920228958,53b89699a06236e74f3a95cf721aa87c06b04fb798391698517f27b424dc3d70,1
train,external_image_starter_1048980,external_group_starter_1048980,data/external/open_license/images/starter/commons_starter_1048980.jpg,electrical,starter,wikimedia_commons_open_license,640,348,1.839080459770115,0.22272,0.42400801181793213,0.2451733499765396,0.033383358269929886,37ba0bc63d94fff1ce22ea311005e5f1b75e36b1ed39983d3154ee817e65a260,1
train,external_image_starter_13616832,external_group_starter_13616832,data/external/open_license/images/starter/commons_starter_13616832.jpg,electrical,starter,wikimedia_commons_open_license,608,304,2.0,0.184832,0.7384467720985413,0.31944048404693604,0.02979470044374466,74766f65efab08e5d7e28b8c970fd9c85e1cc9b4b207d1b2fd783cb86cc2731c,1
train,external_image_starter_1650041,external_group_starter_1650041,data/external/open_license/images/starter/commons_starter_1650041.jpg,electrical,starter,wikimedia_commons_open_license,1024,768,1.3333333333333333,0.786432,0.6854879260063171,0.243946835398674,0.019661569967865944,420e0674b6e0821a1b140067d747e28b1f46d54607cfb9d8d2ed7c3bddc6275c,1
train,external_image_taillight_18026985,external_group_taillight_18026985,data/external/open_license/images/taillight/commons_taillight_18026985.jpg,lighting,taillight,wikimedia_commons_open_license,1280,960,1.3333333333333333,1.2288,0.5493128299713135,0.25619184970855713,0.022648517042398453,e85e5fdce50419ef2ec52c2d8ae0ffee8aeae681c97b3a2564b4fd9795474678,1
train,external_image_taillight_18027695,external_group_taillight_18027695,data/external/open_license/images/taillight/commons_taillight_18027695.jpg,lighting,taillight,wikimedia_commons_open_license,1280,960,1.3333333333333333,1.2288,0.29785796999931335,0.22849126160144806,0.028263825923204422,8f376160a246222f80e731c91085c0f65a8ae7bf6b16fcba7c4ab8ca69199466,1
train,external_image_taillight_1900673,external_group_taillight_1900673,data/external/open_license/images/taillight/commons_taillight_1900673.jpg,lighting,taillight,wikimedia_commons_open_license,1280,960,1.3333333333333333,1.2288,0.47477203607559204,0.20371244847774506,0.021968301385641098,5ebaaeda478e0a5d8aee192852f53704c838a7a7e5e463d8acad1c9c14944fea,1
train,headlight_001_01,headlight_001,data/development/images/headlight_001_01.png,lighting,headlight,generated_development,224,224,1.0,0.050176,0.8982017636299133,0.14846129715442657,0.012022366747260094,67df37389449933ab3466c232cead0b1f6920190dd714c1a42f140e43d6df2ab,1
train,headlight_002_01,headlight_002,data/development/images/headlight_002_01.png,lighting,headlight,generated_development,224,224,1.0,0.050176,0.8982017636299133,0.14846129715442657,0.012022366747260094,bb8204c3b29ef9bf4e2e6842298ce51bcfd4fd73aae7318b18e26bf0ef326f11,1
train,headlight_003_01,headlight_003,data/development/images/headlight_003_01.png,lighting,headlight,generated_development,224,224,1.0,0.050176,0.8982017636299133,0.14846129715442657,0.012022366747260094,791192c6f30ced2b89c12f0248c2553cf4dac7136b8ec10b57d5afa153e7816c,1
train,oil_filter_001_01,oil_filter_001,data/development/images/oil_filter_001_01.png,filtration,oil_filter,generated_development,224,224,1.0,0.050176,0.8281819820404053,0.2530006170272827,0.010678199119865894,4f23730a6a2472c25133492a56c3223690f8693afcf542f7fd76584510519877,1
train,oil_filter_002_01,oil_filter_002,data/development/images/oil_filter_002_01.png,filtration,oil_filter,generated_development,224,224,1.0,0.050176,0.8281819820404053,0.2530006468296051,0.010678199119865894,4bceb6540829f30f0ed6baeee1de5399377ba2047ec9675dbd2b3e8bb1d2017b,1
train,oil_filter_003_01,oil_filter_003,data/development/images/oil_filter_003_01.png,filtration,oil_filter,generated_development,224,224,1.0,0.050176,0.8281819820404053,0.2530006468296051,0.010678199119865894,47753219f92a5b05f5c9a33f95f9104f5a4e3c127a8d894c07057eaaea46b5d3,1
train,shock_absorber_001_01,shock_absorber_001,data/development/images/shock_absorber_001_01.png,suspension,shock_absorber,generated_development,224,224,1.0,0.050176,0.8778777122497559,0.21947601437568665,0.007556752301752567,e97c2c0db4a7e29c6f5280cac2e9556f5e7ce0d603bbe1bb735f38baedbaa78c,1
train,shock_absorber_002_01,shock_absorber_002,data/development/images/shock_absorber_002_01.png,suspension,shock_absorber,generated_development,224,224,1.0,0.050176,0.8778777122497559,0.21947601437568665,0.007556752301752567,f03f2d7dfacf45bd15ee2ea8a06f356a5380915c8431d5da2fbb66447c873d35,1
train,shock_absorber_003_01,shock_absorber_003,data/development/images/shock_absorber_003_01.png,suspension,shock_absorber,generated_development,224,224,1.0,0.050176,0.8778777122497559,0.21947601437568665,0.007556752301752567,f4b507f3fccaf5d5a206f1da2957c10834177a346cf0fa29b6851a0cc35747b9,1
train,starter_001_01,starter_001,data/development/images/starter_001_01.png,electrical,starter,generated_development,224,224,1.0,0.050176,0.8641037940979004,0.22471055388450623,0.009602835401892662,15a3ec394ddd7235c8f223f36f9e7b52b0afbcf467d6e0ace45a48e51598c2ca,1
train,starter_002_01,starter_002,data/development/images/starter_002_01.png,electrical,starter,generated_development,224,224,1.0,0.050176,0.8641037940979004,0.22471055388450623,0.009602835401892662,3a11dd249e5b6f5e5ddc650d0d24e4fddd72adc4fcd37a361844088b31e7d062,1
train,starter_003_01,starter_003,data/development/images/starter_003_01.png,electrical,starter,generated_development,224,224,1.0,0.050176,0.8641037940979004,0.22471055388450623,0.009602836333215237,5fa446c707c908bab4930fd5aa1b928df382650265b76c1a44384df3bae32b01,1
train,taillight_001_01,taillight_001,data/development/images/taillight_001_01.png,lighting,taillight,generated_development,224,224,1.0,0.050176,0.8170064687728882,0.2585661709308624,0.013547488488256931,5ec92debe1b00a48448aca08d83067ee417e3aa3e61fb04729574de9d34d8a48,1
train,taillight_002_01,taillight_002,data/development/images/taillight_002_01.png,lighting,taillight,generated_development,224,224,1.0,0.050176,0.8170064687728882,0.2585661709308624,0.013547488488256931,00c9e78859bc5984f04a9d46bf0358c90d2072cbc37e29a02d7ed8d0b4b3113f,1
train,taillight_003_01,taillight_003,data/development/images/taillight_003_01.png,lighting,taillight,generated_development,224,224,1.0,0.050176,0.8170064687728882,0.2585661709308624,0.013547488488256931,34620266546b46924fa00d52778953c1c40ef6c900057172861dea78c8408785,1
validation,air_filter_004_01,air_filter_004,data/development/images/air_filter_004_01.png,filtration,air_filter,generated_development,224,224,1.0,0.050176,0.8305232524871826,0.22342027723789215,0.02228839322924614,7556ece65d5f4f553869e58aa7bf1b700d7bedf001511d7769813fa041b0c58b,1
validation,alternator_004_01,alternator_004,data/development/images/alternator_004_01.png,electrical,alternator,generated_development,224,224,1.0,0.050176,0.8182148337364197,0.2673065662384033,0.013048104010522366,f783aafa4506e2f495d5407230b4a43d1cd9110613c54381b14e18daed3c0205,1
validation,brake_disc_004_01,brake_disc_004,data/development/images/brake_disc_004_01.png,braking,brake_disc,generated_development,224,224,1.0,0.050176,0.8586387634277344,0.21130315959453583,0.017214052379131317,fbed25ae200ced270b8772c4e78fa251c70dc1f2f35b0813549eae70f508615a,1
validation,brake_pad_004_01,brake_pad_004,data/development/images/brake_pad_004_01.png,braking,brake_pad,generated_development,224,224,1.0,0.050176,0.8183616995811462,0.2613333463668823,0.011981768533587456,b43c80b144f96a09e3ebb55678024eeaa646938798afa2b79792f2195a3a9bd5,1
validation,coil_spring_004_01,coil_spring_004,data/development/images/coil_spring_004_01.png,suspension,coil_spring,generated_development,224,224,1.0,0.050176,0.9227691292762756,0.16843603551387787,0.011472833342850208,0d4016a4cfbc92883592106c3fed7adaf9a3af46b64e3bec57e47de63d0f5887,1
validation,external_image_air_filter_475881,external_group_air_filter_475881,data/external/open_license/images/air_filter/commons_air_filter_475881.jpg,filtration,air_filter,wikimedia_commons_open_license,1280,960,1.3333333333333333,1.2288,0.48612233996391296,0.1964324712753296,0.07971853762865067,b581a97d25f384a3d041ab25cb786d85009a37b73672fdd6bacfc171093a8d55,1
validation,external_image_alternator_12811841,external_group_alternator_12811841,data/external/open_license/images/alternator/commons_alternator_12811841.jpg,electrical,alternator,wikimedia_commons_open_license,1280,960,1.3333333333333333,1.2288,0.3677341639995575,0.20820699632167816,0.022839047014713287,3eb4e346f56d97d8510d0f50a27b7f74cd26174265f3f6213696c830f783540f,1
validation,external_image_brake_disc_36552019,external_group_brake_disc_36552019,data/external/open_license/images/brake_disc/commons_brake_disc_36552019.jpg,braking,brake_disc,wikimedia_commons_open_license,1280,853,1.5005861664712778,1.09184,0.3046905994415283,0.30519965291023254,0.057055674493312836,97b00405657e010658b511464337c43b52644b8b02c53f0d3e9aabe7600beeaf,1
validation,external_image_brake_pad_2470132,external_group_brake_pad_2470132,data/external/open_license/images/brake_pad/commons_brake_pad_2470132.jpg,braking,brake_pad,wikimedia_commons_open_license,1024,768,1.3333333333333333,0.786432,0.4547560214996338,0.23583422601222992,0.03901989385485649,7b7059632ca3274df6f34256a83b56664455aae277d2ccfb2d7ba8053e3cb18e,1
validation,external_image_coil_spring_4525127,external_group_coil_spring_4525127,data/external/open_license/images/coil_spring/commons_coil_spring_4525127.jpg,suspension,coil_spring,wikimedia_commons_open_license,1280,720,1.7777777777777777,0.9216,0.4778042733669281,0.21743294596672058,0.035240039229393005,7c40b203f3afa3738f36b8614257eba31892b3cffc77c6b65073ca37a6706169,1
validation,external_image_headlight_2983638,external_group_headlight_2983638,data/external/open_license/images/headlight/commons_headlight_2983638.jpg,lighting,headlight,wikimedia_commons_open_license,1024,768,1.3333333333333333,0.786432,0.5762785077095032,0.28001245856285095,0.05008956789970398,505d3072ba1b4f13306e8bf9f091d2d82b34f806100cd20b0852617d4c57e79d,1
validation,external_image_oil_filter_1715177,external_group_oil_filter_1715177,data/external/open_license/images/oil_filter/commons_oil_filter_1715177.jpg,filtration,oil_filter,wikimedia_commons_open_license,315,362,0.8701657458563536,0.11403,0.68861985206604,0.1600460410118103,0.03653619438409805,666d30908d939dfeb6af02af0400e998c38c8fa53e008cb1da8c26c66275f1bd,1
validation,external_image_shock_absorber_551757,external_group_shock_absorber_551757,data/external/open_license/images/shock_absorber/commons_shock_absorber_551757.jpg,suspension,shock_absorber,wikimedia_commons_open_license,600,450,1.3333333333333333,0.27,0.40852245688438416,0.3324827551841736,0.06196225434541702,78ba02bc87b649d18dd9c44737183cba09d94faae8d0c72a62cc5f18e30597da,1
validation,external_image_starter_1650046,external_group_starter_1650046,data/external/open_license/images/starter/commons_starter_1650046.jpg,electrical,starter,wikimedia_commons_open_license,943,324,2.9104938271604937,0.305532,0.6194185018539429,0.2723800241947174,0.02934088744223118,cabf7de58999ba7bd77964764a20fc39093ec5cfbb98fd2642bba5a284ac99ee,1
validation,external_image_taillight_4518332,external_group_taillight_4518332,data/external/open_license/images/taillight/commons_taillight_4518332.jpg,lighting,taillight,wikimedia_commons_open_license,480,640,0.75,0.3072,0.44325897097587585,0.20533275604248047,0.02541469596326351,1c4c025b0f0516e155bd75ead0d6fbdce525e21564c9d424955ebe9dc9a862a9,1
validation,headlight_004_01,headlight_004,data/development/images/headlight_004_01.png,lighting,headlight,generated_development,224,224,1.0,0.050176,0.8982017636299133,0.14846129715442657,0.012022366747260094,bf21ea23646d5bd323c397fbfd078a711064069e01fb2b87f18f66cb60272549,1
validation,oil_filter_004_01,oil_filter_004,data/development/images/oil_filter_004_01.png,filtration,oil_filter,generated_development,224,224,1.0,0.050176,0.8281819820404053,0.2530006468296051,0.010678199119865894,1b2d91db7b5be0c7fb532cc6a61813f847aa4f725caa0bf2d63a0fe274797c65,1
validation,shock_absorber_004_01,shock_absorber_004,data/development/images/shock_absorber_004_01.png,suspension,shock_absorber,generated_development,224,224,1.0,0.050176,0.8778777122497559,0.21947601437568665,0.007556752301752567,f0a017e41393fe43fe0caef3b6583197121e34e79564fc7b5f7f079dd4060a01,1
validation,starter_004_01,starter_004,data/development/images/starter_004_01.png,electrical,starter,generated_development,224,224,1.0,0.050176,0.8641037940979004,0.22471055388450623,0.009602835401892662,be2564440abe041bb5f19e5d41ad982abcb000932f41e887eea03bc5485cf741,1
validation,taillight_004_01,taillight_004,data/development/images/taillight_004_01.png,lighting,taillight,generated_development,224,224,1.0,0.050176,0.8170064687728882,0.2585661709308624,0.013547488488256931,d50c642814b28f10064dca40b450bbc8ca9919a2d6889e3c084f79da8cd2069a,1
