asset_id,part_family,part_category,search_query,commons_page_id,commons_title,description_url,original_url,download_url,author,credit,license_short_name,license_url,attribution_required,usage_terms,local_path,sha256,file_size_bytes,width,height,format,downloaded_at_utc,modifications
commons_alternator_12811841,electrical,alternator,automotive alternator,12811841,File:Läufer Klauenpolgenerator.JPG,https://commons.wikimedia.org/wiki/File:L%C3%A4ufer_Klauenpolgenerator.JPG,https://upload.wikimedia.org/wikipedia/commons/f/f2/L%C3%A4ufer_Klauenpolgenerator.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/L%C3%A4ufer_Klauenpolgenerator.JPG/1280px-L%C3%A4ufer_Klauenpolgenerator.JPG,Dermartinrockt,Own work,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,no,"Creative Commons Zero, Public Domain Dedication",data/external/open_license/images/alternator/commons_alternator_12811841.jpg,3eb4e346f56d97d8510d0f50a27b7f74cd26174265f3f6213696c830f783540f,268697,1280,960,JPEG,2026-07-19T05:33:52.474006+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_alternator_15826343,electrical,alternator,automotive alternator,15826343,"File:Alternator from Allen generating set, ex-Malvern.jpg","https://commons.wikimedia.org/wiki/File:Alternator_from_Allen_generating_set,_ex-Malvern.jpg",https://upload.wikimedia.org/wikipedia/commons/e/e6/Alternator_from_Allen_generating_set%2C_ex-Malvern.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Alternator_from_Allen_generating_set%2C_ex-Malvern.jpg/1280px-Alternator_from_Allen_generating_set%2C_ex-Malvern.jpg,Andy Dingley,Own work,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/alternator/commons_alternator_15826343.jpg,4fff4b9d1f13b013ed32202227add4088bb3a08dec47d8418f49d93791d59139,302738,1280,960,JPEG,2026-07-19T05:33:52.943096+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_alternator_1791740,electrical,alternator,"incategory:""Automobile alternators""",1791740,File:Dynamo.JPG,https://commons.wikimedia.org/wiki/File:Dynamo.JPG,https://upload.wikimedia.org/wikipedia/commons/0/0f/Dynamo.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Dynamo.JPG/1280px-Dynamo.JPG,The original uploader was Piero at Dutch Wikipedia .,Transferred from nl.wikipedia to Commons.,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/alternator/commons_alternator_1791740.jpg,089494404556c0b240a5a2902d9cfa0bde640a4fbb4c6b60d1a68422538a77b3,204896,1280,960,JPEG,2026-07-19T06:08:51.653426+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_disc_1012105,braking,brake_disc,automobile brake disc,1012105,File:Rear disc brake unit.JPG,https://commons.wikimedia.org/wiki/File:Rear_disc_brake_unit.JPG,https://upload.wikimedia.org/wikipedia/commons/f/f6/Rear_disc_brake_unit.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Rear_disc_brake_unit.JPG/1280px-Rear_disc_brake_unit.JPG,User Ballista on en.wikipedia,Ballista,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/brake_disc/commons_brake_disc_1012105.jpg,9f06b36df6726bc370d88c20c0dbc830a1f7b8383ff0663206a13acf0e47da14,235991,1280,960,JPEG,2026-07-19T05:33:54.806652+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_disc_16024219,braking,brake_disc,"intitle:""Disc brake car.jpg""",16024219,File:Disc brake car.jpg,https://commons.wikimedia.org/wiki/File:Disc_brake_car.jpg,https://upload.wikimedia.org/wikipedia/commons/5/53/Disc_brake_car.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Disc_brake_car.jpg/1280px-Disc_brake_car.jpg,Irvin calicut at Malayalam Wikipedia,Own work by the original uploader,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/brake_disc/commons_brake_disc_16024219.jpg,1840390354c3c67579f0ea4b9b6902a475fb298fc75ae45188f9de880d67f0ff,189796,1280,960,JPEG,2026-07-19T07:09:56.681068+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_disc_2119919,braking,brake_disc,automobile brake disc,2119919,File:Brake Discs.jpg,https://commons.wikimedia.org/wiki/File:Brake_Discs.jpg,https://upload.wikimedia.org/wikipedia/commons/c/ce/Brake_Discs.jpg,https://upload.wikimedia.org/wikipedia/commons/c/ce/Brake_Discs.jpg,Gordonjcp,Own work,CC BY 2.5,https://creativecommons.org/licenses/by/2.5,yes,Creative Commons Attribution 2.5,data/external/open_license/images/brake_disc/commons_brake_disc_2119919.jpg,2ec6603bf866d6ff0e1e70b6777e9eeab8065588bfea7b93a2d4c4a753c5defb,54484,600,480,JPEG,2026-07-19T05:33:55.229128+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_disc_2999314,braking,brake_disc,"incategory:""Automobile disk brakes"" ""brake disc""",2999314,File:Brembo Brakes.jpg,https://commons.wikimedia.org/wiki/File:Brembo_Brakes.jpg,https://upload.wikimedia.org/wikipedia/commons/0/00/Brembo_Brakes.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Brembo_Brakes.jpg/1280px-Brembo_Brakes.jpg,Hatsukari715,Own work,Public domain,https://commons.wikimedia.org/wiki/Commons:Public_domain,no,Public domain,data/external/open_license/images/brake_disc/commons_brake_disc_2999314.jpg,47d3f93f0bc0bb63784d3318bbbe2635310712798cd41cbff1a28731e6a3ae37,252904,1280,960,JPEG,2026-07-19T06:40:19.067332+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_disc_32848093,braking,brake_disc,"incategory:""Brake disks""",32848093,"File:Bremsscheibe PKW innenbelüftet, defekt wegen Rissen (Teelicht zum Größenvergleich).jpg","https://commons.wikimedia.org/wiki/File:Bremsscheibe_PKW_innenbel%C3%BCftet,_defekt_wegen_Rissen_(Teelicht_zum_Gr%C3%B6%C3%9Fenvergleich).jpg",https://upload.wikimedia.org/wikipedia/commons/2/20/Bremsscheibe_PKW_innenbel%C3%BCftet%2C_defekt_wegen_Rissen_%28Teelicht_zum_Gr%C3%B6%C3%9Fenvergleich%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Bremsscheibe_PKW_innenbel%C3%BCftet%2C_defekt_wegen_Rissen_%28Teelicht_zum_Gr%C3%B6%C3%9Fenvergleich%29.jpg/1280px-Bremsscheibe_PKW_innenbel%C3%BCftet%2C_defekt_wegen_Rissen_%28Teelicht_zum_Gr%C3%B6%C3%9Fenvergleich%29.jpg,Johann H. Addicks,Own work ( Original text: eigene Fotografie ),CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/brake_disc/commons_brake_disc_32848093.jpg,a77ae90dff0f943775f9dec0329b1af8f0d59b94706e825b4f300f165bd9674a,313700,1280,877,JPEG,2026-07-19T05:41:14.152050+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_disc_36552019,braking,brake_disc,"""Disc brakes.jpg""",36552019,File:Disc brakes.jpg,https://commons.wikimedia.org/wiki/File:Disc_brakes.jpg,https://upload.wikimedia.org/wikipedia/commons/0/05/Disc_brakes.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Disc_brakes.jpg/1280px-Disc_brakes.jpg,Envy fstop,Own work,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,yes,Creative Commons Attribution-Share Alike 4.0,data/external/open_license/images/brake_disc/commons_brake_disc_36552019.jpg,97b00405657e010658b511464337c43b52644b8b02c53f0d3e9aabe7600beeaf,317924,1280,853,JPEG,2026-07-19T07:24:12.529682+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_disc_41431532,braking,brake_disc,"incategory:""Brake disks""",41431532,File:BMW S1000R front Brembo monobloc.jpg,https://commons.wikimedia.org/wiki/File:BMW_S1000R_front_Brembo_monobloc.jpg,https://upload.wikimedia.org/wikipedia/commons/8/84/BMW_S1000R_front_Brembo_monobloc.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/BMW_S1000R_front_Brembo_monobloc.jpg/1280px-BMW_S1000R_front_Brembo_monobloc.jpg,MAbbey,Own work,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,yes,Creative Commons Attribution-Share Alike 4.0,data/external/open_license/images/brake_disc/commons_brake_disc_41431532.jpg,08af5548c262164f0160e25e5bf9c5a376034b3cf7ad061b5a9e67dfc40c4a47,992882,1280,2276,JPEG,2026-07-19T05:41:14.794427+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_disc_51002797,braking,brake_disc,"incategory:""Brake disks""",51002797,File:브레이크디스크.png,https://commons.wikimedia.org/wiki/File:%EB%B8%8C%EB%A0%88%EC%9D%B4%ED%81%AC%EB%94%94%EC%8A%A4%ED%81%AC.png,https://upload.wikimedia.org/wikipedia/commons/a/a1/%EB%B8%8C%EB%A0%88%EC%9D%B4%ED%81%AC%EB%94%94%EC%8A%A4%ED%81%AC.png,https://upload.wikimedia.org/wikipedia/commons/a/a1/%EB%B8%8C%EB%A0%88%EC%9D%B4%ED%81%AC%EB%94%94%EC%8A%A4%ED%81%AC.png,허영서,Own work,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,yes,Creative Commons Attribution-Share Alike 4.0,data/external/open_license/images/brake_disc/commons_brake_disc_51002797.png,c729dce9217be7584ff63871a9b9e19f292b29fc16f50e689319b447132fb279,210984,511,290,PNG,2026-07-19T05:41:15.325270+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_disc_62316189,braking,brake_disc,"incategory:""Brake disks""",62316189,File:Samuel Zeller 2015-04-09 (Unsplash 3p zWDVvPy8).jpg,https://commons.wikimedia.org/wiki/File:Samuel_Zeller_2015-04-09_(Unsplash_3p_zWDVvPy8).jpg,https://upload.wikimedia.org/wikipedia/commons/6/69/Samuel_Zeller_2015-04-09_%28Unsplash_3p_zWDVvPy8%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Samuel_Zeller_2015-04-09_%28Unsplash_3p_zWDVvPy8%29.jpg/1280px-Samuel_Zeller_2015-04-09_%28Unsplash_3p_zWDVvPy8%29.jpg,Samuel Zeller samuelzeller,https://unsplash.com/photos/3p_zWDVvPy8 Image at the Wayback Machine Gallery at the Wayback Machine,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,no,"Creative Commons Zero, Public Domain Dedication",data/external/open_license/images/brake_disc/commons_brake_disc_62316189.jpg,eff05ab1a5dccfafe5fabf35aaeff99be21d3591da2227b7f6f3e677db763d64,229445,1280,853,JPEG,2026-07-19T06:08:53.142516+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_disc_7148352,braking,brake_disc,"""Disc brakes.jpg""",7148352,File:Concorde undercarriage Speyer 02 with disc brakes.JPG,https://commons.wikimedia.org/wiki/File:Concorde_undercarriage_Speyer_02_with_disc_brakes.JPG,https://upload.wikimedia.org/wikipedia/commons/5/57/Concorde_undercarriage_Speyer_02_with_disc_brakes.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Concorde_undercarriage_Speyer_02_with_disc_brakes.JPG/1280px-Concorde_undercarriage_Speyer_02_with_disc_brakes.JPG,Kozuch,Own work,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/brake_disc/commons_brake_disc_7148352.jpg,0d0c544eed8d4c38739c5b0053ba84ea17ec5d3000f76c6b4be07293a2a90a36,269853,1280,960,JPEG,2026-07-19T06:49:00.226609+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_pad_10948616,braking,brake_pad,"""Brake pads.JPG""",10948616,File:CTV Siemens 189-VR Brake pads.JPG,https://commons.wikimedia.org/wiki/File:CTV_Siemens_189-VR_Brake_pads.JPG,https://upload.wikimedia.org/wikipedia/commons/a/a5/CTV_Siemens_189-VR_Brake_pads.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/CTV_Siemens_189-VR_Brake_pads.JPG/1280px-CTV_Siemens_189-VR_Brake_pads.JPG,Coco13cos,Own work,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/brake_pad/commons_brake_pad_10948616.jpg,b0ff7e00c17ee20c5942244a0019a9782a109082804f12459781ce864b908644,314116,1280,859,JPEG,2026-07-19T06:40:23.441172+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_pad_16498941,braking,brake_pad,"""Brake pads.JPG""",16498941,File:Performance Disk Brake Pads.jpg,https://commons.wikimedia.org/wiki/File:Performance_Disk_Brake_Pads.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a6/Performance_Disk_Brake_Pads.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Performance_Disk_Brake_Pads.jpg/1280px-Performance_Disk_Brake_Pads.jpg,Treemonster86,Own work,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/brake_pad/commons_brake_pad_16498941.jpg,d882dc1290db3243f487f3cab963d7b715f25e012f95c07a5e332c16a84f19cd,139851,1280,960,JPEG,2026-07-19T06:49:01.449438+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_pad_18661413,braking,brake_pad,"incategory:""Disk brakes"" ""brake pad""",18661413,File:Brake pads fitted with spring anchor.jpg,https://commons.wikimedia.org/wiki/File:Brake_pads_fitted_with_spring_anchor.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c7/Brake_pads_fitted_with_spring_anchor.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c7/Brake_pads_fitted_with_spring_anchor.jpg,A7N8X,Own work,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/brake_pad/commons_brake_pad_18661413.jpg,b097c4ea3862da9fd4b8d4521cdff8eaf459d13bc261548d97df92ae5143a026,94644,1024,768,JPEG,2026-07-19T05:41:18.010369+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_pad_187668,braking,brake_pad,automobile brake pad,187668,File:Clutchdisc.jpg,https://commons.wikimedia.org/wiki/File:Clutchdisc.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5b/Clutchdisc.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5b/Clutchdisc.jpg,w:User:Sonett72 and originally uploaded to w:Image:Clutchdisc.jpg Sonett72 (49901 bytes) (clutch disc),Own work,Public domain,https://commons.wikimedia.org/wiki/Commons:Public_domain,no,Public domain,data/external/open_license/images/brake_pad/commons_brake_pad_187668.jpg,8b0a0b4c3d93e637e82e566228f42f7494f5d88b489bdbeadad30dcb166ae57d,45331,450,500,JPEG,2026-07-19T05:34:03.259352+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_pad_20811161,braking,brake_pad,"""Brake pads.JPG""",20811161,File:Brake pads.JPG,https://commons.wikimedia.org/wiki/File:Brake_pads.JPG,https://upload.wikimedia.org/wikipedia/commons/7/76/Brake_pads.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Brake_pads.JPG/1280px-Brake_pads.JPG,Amm105,Own work,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/brake_pad/commons_brake_pad_20811161.jpg,eafa0d5433979f07ff3508525ac32e6a70face4ca781583c89871a9ab50ddb63,247866,1280,960,JPEG,2026-07-19T06:49:01.862496+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_pad_2470132,braking,brake_pad,"incategory:""Disk brakes"" ""brake pad""",2470132,File:Brakepad.jpg,https://commons.wikimedia.org/wiki/File:Brakepad.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2f/Brakepad.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2f/Brakepad.jpg,Tokino,Own work,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/brake_pad/commons_brake_pad_2470132.jpg,7b7059632ca3274df6f34256a83b56664455aae277d2ccfb2d7ba8053e3cb18e,215430,1024,768,JPEG,2026-07-19T05:41:17.512107+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_pad_32291489,braking,brake_pad,"incategory:""Disk brakes"" ""brake pad""",32291489,File:Brake pad.jpg,https://commons.wikimedia.org/wiki/File:Brake_pad.jpg,https://upload.wikimedia.org/wikipedia/commons/9/92/Brake_pad.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Brake_pad.jpg/1280px-Brake_pad.jpg,A7N8X,Own work,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/brake_pad/commons_brake_pad_32291489.jpg,7aa9d08290a2b10e117abf4d2e9c6846d37cfb523e6141cf74ba5444b7624667,362908,1280,784,JPEG,2026-07-19T05:41:18.470592+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_brake_pad_47781594,braking,brake_pad,"""Automobile brake pad.jpg""",47781594,File:Automobile brake pad.jpg,https://commons.wikimedia.org/wiki/File:Automobile_brake_pad.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f4/Automobile_brake_pad.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Automobile_brake_pad.jpg/1280px-Automobile_brake_pad.jpg,Tiia Monto,Own work,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,yes,Creative Commons Attribution-Share Alike 4.0,data/external/open_license/images/brake_pad/commons_brake_pad_47781594.jpg,c357f66eae41fef5c7d3255e9ddceb7e2da19e4d4de70b1cbd7bf598245f052f,321275,1280,1258,JPEG,2026-07-19T06:40:21.414949+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
