experiment_id,run_id,variant,epoch,sample_id,true_label,probability_match,probability_partial_match,probability_mismatch
FND-007,fnd007_small,small,10,air_filter_004_01_mismatch,MISMATCH,0.3423956334590912,0.2943262457847595,0.36327818036079407
FND-007,fnd007_small,small,10,air_filter_004_01_partial_match,PARTIAL_MATCH,0.34282970428466797,0.2944037616252899,0.3627665638923645
FND-007,fnd007_small,small,10,alternator_004_01_match,MATCH,0.3449116051197052,0.27701643109321594,0.3780719041824341
FND-007,fnd007_small,small,10,alternator_004_01_mismatch,MISMATCH,0.34485724568367004,0.2771627604961395,0.3779800236225128
FND-007,fnd007_small,small,10,alternator_004_01_partial_match,PARTIAL_MATCH,0.34487059712409973,0.27678462862968445,0.37834474444389343
FND-007,fnd007_small,small,11,air_filter_004_01_match,MATCH,0.338645339012146,0.30403023958206177,0.3573244512081146
FND-007,fnd007_small,small,11,air_filter_004_01_mismatch,MISMATCH,0.3381310701370239,0.30391961336135864,0.3579493463039398
FND-007,fnd007_small,small,11,air_filter_004_01_partial_match,PARTIAL_MATCH,0.33856886625289917,0.3040024936199188,0.3574286699295044
FND-007,fnd007_small,small,11,alternator_004_01_match,MATCH,0.3408769369125366,0.286333829164505,0.3727892339229584
FND-007,fnd007_small,small,11,alternator_004_01_mismatch,MISMATCH,0.34080347418785095,0.2864742577075958,0.3727222681045532
FND-007,fnd007_small,small,11,alternator_004_01_partial_match,PARTIAL_MATCH,0.34084680676460266,0.28608372807502747,0.3730694353580475
FND-007,fnd007_medium,medium,1,air_filter_004_01_match,MATCH,0.33208000659942627,0.30796051025390625,0.3599594831466675
FND-007,fnd007_medium,medium,1,air_filter_004_01_mismatch,MISMATCH,0.33214229345321655,0.3081556260585785,0.3597020208835602
FND-007,fnd007_medium,medium,1,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3323519825935364,0.3080297112464905,0.3596183955669403
FND-007,fnd007_medium,medium,1,alternator_004_01_match,MATCH,0.29038479924201965,0.30166733264923096,0.4079478979110718
FND-007,fnd007_medium,medium,1,alternator_004_01_mismatch,MISMATCH,0.290488064289093,0.3007413446903229,0.4087706506252289
FND-007,fnd007_medium,medium,1,alternator_004_01_partial_match,PARTIAL_MATCH,0.29036185145378113,0.3012445271015167,0.4083935618400574
FND-007,fnd007_medium,medium,2,air_filter_004_01_match,MATCH,0.30575335025787354,0.32863521575927734,0.36561140418052673
FND-007,fnd007_medium,medium,2,air_filter_004_01_mismatch,MISMATCH,0.3056747019290924,0.32903528213500977,0.3652900755405426
FND-007,fnd007_medium,medium,2,air_filter_004_01_partial_match,PARTIAL_MATCH,0.30592334270477295,0.32886767387390137,0.3652089238166809
FND-007,fnd007_medium,medium,2,alternator_004_01_match,MATCH,0.3136013448238373,0.32213112711906433,0.3642674386501312
FND-007,fnd007_medium,medium,2,alternator_004_01_mismatch,MISMATCH,0.31387433409690857,0.3210110366344452,0.36511462926864624
FND-007,fnd007_medium,medium,2,alternator_004_01_partial_match,PARTIAL_MATCH,0.31344592571258545,0.32184043526649475,0.3647136092185974
FND-007,fnd007_medium,medium,3,air_filter_004_01_match,MATCH,0.3119341731071472,0.34579357504844666,0.34227222204208374
FND-007,fnd007_medium,medium,3,air_filter_004_01_mismatch,MISMATCH,0.31178486347198486,0.34628620743751526,0.34192895889282227
FND-007,fnd007_medium,medium,3,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3121252655982971,0.3458973169326782,0.34197747707366943
FND-007,fnd007_medium,medium,3,alternator_004_01_match,MATCH,0.31387168169021606,0.3362801671028137,0.3498481214046478
FND-007,fnd007_medium,medium,3,alternator_004_01_mismatch,MISMATCH,0.3141830563545227,0.3354260325431824,0.3503909111022949
FND-007,fnd007_medium,medium,3,alternator_004_01_partial_match,PARTIAL_MATCH,0.31399863958358765,0.33615490794181824,0.34984642267227173
FND-007,fnd007_medium,medium,4,air_filter_004_01_match,MATCH,0.34878772497177124,0.30125880241394043,0.34995347261428833
FND-007,fnd007_medium,medium,4,air_filter_004_01_mismatch,MISMATCH,0.34850096702575684,0.3015753924846649,0.34992364048957825
FND-007,fnd007_medium,medium,4,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3489963710308075,0.3010847270488739,0.3499189019203186
FND-007,fnd007_medium,medium,4,alternator_004_01_match,MATCH,0.3432807922363281,0.28173962235450745,0.37497958540916443
FND-007,fnd007_medium,medium,4,alternator_004_01_mismatch,MISMATCH,0.343558132648468,0.2810882329940796,0.37535360455513
FND-007,fnd007_medium,medium,4,alternator_004_01_partial_match,PARTIAL_MATCH,0.343209832906723,0.281792014837265,0.37499815225601196
FND-007,fnd007_medium,medium,5,air_filter_004_01_match,MATCH,0.3713207244873047,0.28220170736312866,0.34647759795188904
FND-007,fnd007_medium,medium,5,air_filter_004_01_mismatch,MISMATCH,0.3709075152873993,0.2828846573829651,0.3462078869342804
FND-007,fnd007_medium,medium,5,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3714887499809265,0.28228843212127686,0.346222847700119
FND-007,fnd007_medium,medium,5,alternator_004_01_match,MATCH,0.3701331913471222,0.26722973585128784,0.36263716220855713
FND-007,fnd007_medium,medium,5,alternator_004_01_mismatch,MISMATCH,0.37037092447280884,0.26651886105537415,0.36311018466949463
FND-007,fnd007_medium,medium,5,alternator_004_01_partial_match,PARTIAL_MATCH,0.37003985047340393,0.26726463437080383,0.36269551515579224
FND-007,fnd007_medium,medium,6,air_filter_004_01_match,MATCH,0.311012864112854,0.3137038052082062,0.3752833902835846
FND-007,fnd007_medium,medium,6,air_filter_004_01_mismatch,MISMATCH,0.3109331429004669,0.31376734375953674,0.3752995729446411
FND-007,fnd007_medium,medium,6,air_filter_004_01_partial_match,PARTIAL_MATCH,0.31115180253982544,0.3137742578983307,0.3750738501548767
FND-007,fnd007_medium,medium,6,alternator_004_01_match,MATCH,0.30936199426651,0.2982616722583771,0.3923763334751129
FND-007,fnd007_medium,medium,6,alternator_004_01_mismatch,MISMATCH,0.3088722229003906,0.2978697419166565,0.39325806498527527
FND-007,fnd007_medium,medium,6,alternator_004_01_partial_match,PARTIAL_MATCH,0.3092959225177765,0.297819584608078,0.3928844928741455
FND-007,fnd007_medium,medium,7,air_filter_004_01_match,MATCH,0.3347523510456085,0.3187493681907654,0.3464982807636261
FND-007,fnd007_medium,medium,7,air_filter_004_01_mismatch,MISMATCH,0.3348134160041809,0.3185785412788391,0.34660792350769043
FND-007,fnd007_medium,medium,7,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3348255753517151,0.31860825419425964,0.3465661406517029
FND-007,fnd007_medium,medium,7,alternator_004_01_match,MATCH,0.3206981122493744,0.31690534949302673,0.3623965382575989
FND-007,fnd007_medium,medium,7,alternator_004_01_mismatch,MISMATCH,0.3205272853374481,0.3169606328010559,0.36251208186149597
FND-007,fnd007_medium,medium,7,alternator_004_01_partial_match,PARTIAL_MATCH,0.3207491636276245,0.31696638464927673,0.36228448152542114
FND-007,fnd007_medium,medium,8,air_filter_004_01_match,MATCH,0.32359665632247925,0.3216869533061981,0.35471633076667786
FND-007,fnd007_medium,medium,8,air_filter_004_01_mismatch,MISMATCH,0.32356205582618713,0.3216351866722107,0.35480278730392456
FND-007,fnd007_medium,medium,8,air_filter_004_01_partial_match,PARTIAL_MATCH,0.32348909974098206,0.3215081989765167,0.3550027310848236
FND-007,fnd007_medium,medium,8,alternator_004_01_match,MATCH,0.3294667899608612,0.32333478331565857,0.34719839692115784
FND-007,fnd007_medium,medium,8,alternator_004_01_mismatch,MISMATCH,0.3293420970439911,0.3237709105014801,0.3468870222568512
FND-007,fnd007_medium,medium,8,alternator_004_01_partial_match,PARTIAL_MATCH,0.32953768968582153,0.32353317737579346,0.346929132938385
FND-007,fnd007_medium,medium,9,air_filter_004_01_match,MATCH,0.3247085213661194,0.2971585988998413,0.37813299894332886
FND-007,fnd007_medium,medium,9,air_filter_004_01_mismatch,MISMATCH,0.3245828151702881,0.2972472012042999,0.3781698942184448
FND-007,fnd007_medium,medium,9,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3244704306125641,0.2971208095550537,0.3784087598323822
FND-007,fnd007_medium,medium,9,alternator_004_01_match,MATCH,0.3107633888721466,0.3033572733402252,0.3858793377876282
FND-007,fnd007_medium,medium,9,alternator_004_01_mismatch,MISMATCH,0.31087157130241394,0.3034777343273163,0.38565072417259216
FND-007,fnd007_medium,medium,9,alternator_004_01_partial_match,PARTIAL_MATCH,0.3109259605407715,0.3034595847129822,0.3856144845485687
FND-007,fnd007_medium,medium,10,air_filter_004_01_match,MATCH,0.32558614015579224,0.3210308253765106,0.35338303446769714
FND-007,fnd007_medium,medium,10,air_filter_004_01_mismatch,MISMATCH,0.32529503107070923,0.3211105167865753,0.35359445214271545
FND-007,fnd007_medium,medium,10,air_filter_004_01_partial_match,PARTIAL_MATCH,0.32517489790916443,0.3208727240562439,0.3539523482322693
FND-007,fnd007_medium,medium,10,alternator_004_01_match,MATCH,0.327107310295105,0.31443101167678833,0.3584616184234619
FND-007,fnd007_medium,medium,10,alternator_004_01_mismatch,MISMATCH,0.32740047574043274,0.314460813999176,0.35813871026039124
FND-007,fnd007_medium,medium,10,alternator_004_01_partial_match,PARTIAL_MATCH,0.3273618817329407,0.3145727515220642,0.3580653965473175
FND-007,fnd007_medium,medium,11,air_filter_004_01_match,MATCH,0.33839473128318787,0.33399513363838196,0.3276101052761078
FND-007,fnd007_medium,medium,11,air_filter_004_01_mismatch,MISMATCH,0.337995320558548,0.3340759873390198,0.3279286324977875
FND-007,fnd007_medium,medium,11,air_filter_004_01_partial_match,PARTIAL_MATCH,0.33806100487709045,0.3338586688041687,0.32808035612106323
FND-007,fnd007_medium,medium,11,alternator_004_01_match,MATCH,0.3361244201660156,0.32986047863960266,0.3340150713920593
FND-007,fnd007_medium,medium,11,alternator_004_01_mismatch,MISMATCH,0.3363319933414459,0.3298320472240448,0.33383598923683167
FND-007,fnd007_medium,medium,11,alternator_004_01_partial_match,PARTIAL_MATCH,0.3362843096256256,0.32987910509109497,0.3338366448879242
FND-007,fnd007_medium,medium,12,air_filter_004_01_match,MATCH,0.334381639957428,0.33460429310798645,0.33101406693458557
FND-007,fnd007_medium,medium,12,air_filter_004_01_mismatch,MISMATCH,0.33417603373527527,0.3346725106239319,0.33115145564079285
FND-007,fnd007_medium,medium,12,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3341972529888153,0.33452656865119934,0.33127620816230774
FND-007,fnd007_medium,medium,12,alternator_004_01_match,MATCH,0.32722949981689453,0.33402901887893677,0.3387414813041687
FND-007,fnd007_medium,medium,12,alternator_004_01_mismatch,MISMATCH,0.3273368775844574,0.33411696553230286,0.33854615688323975
FND-007,fnd007_medium,medium,12,alternator_004_01_partial_match,PARTIAL_MATCH,0.32751139998435974,0.3339221775531769,0.3385664224624634
FND-007,fnd007_medium,medium,13,air_filter_004_01_match,MATCH,0.3176361322402954,0.3121609091758728,0.3702029883861542
FND-007,fnd007_medium,medium,13,air_filter_004_01_mismatch,MISMATCH,0.31756749749183655,0.3120725452899933,0.3703599274158478
FND-007,fnd007_medium,medium,13,air_filter_004_01_partial_match,PARTIAL_MATCH,0.31781551241874695,0.31185615062713623,0.3703283369541168
FND-007,fnd007_medium,medium,13,alternator_004_01_match,MATCH,0.30396410822868347,0.3156626522541046,0.3803732693195343
FND-007,fnd007_medium,medium,13,alternator_004_01_mismatch,MISMATCH,0.3040194809436798,0.31578782200813293,0.38019272685050964
FND-007,fnd007_medium,medium,13,alternator_004_01_partial_match,PARTIAL_MATCH,0.30400916934013367,0.3156670331954956,0.38032376766204834
FND-007,fnd007_medium,medium,14,air_filter_004_01_match,MATCH,0.3261670172214508,0.2982073426246643,0.3756256103515625
FND-007,fnd007_medium,medium,14,air_filter_004_01_mismatch,MISMATCH,0.3260155916213989,0.29810386896133423,0.37588050961494446
FND-007,fnd007_medium,medium,14,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3261754810810089,0.2979365587234497,0.37588798999786377
FND-007,fnd007_medium,medium,14,alternator_004_01_match,MATCH,0.31116020679473877,0.3011642396450043,0.38767555356025696
FND-007,fnd007_medium,medium,14,alternator_004_01_mismatch,MISMATCH,0.3112616539001465,0.3012428879737854,0.3874954283237457
FND-007,fnd007_medium,medium,14,alternator_004_01_partial_match,PARTIAL_MATCH,0.3112618923187256,0.30113551020622253,0.3876025974750519
FND-007,fnd007_medium,medium,15,air_filter_004_01_match,MATCH,0.30804118514060974,0.3193906545639038,0.3725682497024536
FND-007,fnd007_medium,medium,15,air_filter_004_01_mismatch,MISMATCH,0.308071494102478,0.3192142844200134,0.37271419167518616
FND-007,fnd007_medium,medium,15,air_filter_004_01_partial_match,PARTIAL_MATCH,0.30790776014328003,0.31916216015815735,0.3729300796985626
FND-007,fnd007_medium,medium,15,alternator_004_01_match,MATCH,0.29902687668800354,0.32168179750442505,0.3792913258075714
FND-007,fnd007_medium,medium,15,alternator_004_01_mismatch,MISMATCH,0.29915088415145874,0.32176655530929565,0.379082590341568
FND-007,fnd007_medium,medium,15,alternator_004_01_partial_match,PARTIAL_MATCH,0.2994120419025421,0.3215964138507843,0.3789915442466736
FND-007,fnd007_medium,medium,16,air_filter_004_01_match,MATCH,0.2908892333507538,0.3335399329662323,0.3755708932876587
FND-007,fnd007_medium,medium,16,air_filter_004_01_mismatch,MISMATCH,0.2910250723361969,0.3333668112754822,0.37560805678367615
FND-007,fnd007_medium,medium,16,air_filter_004_01_partial_match,PARTIAL_MATCH,0.29090210795402527,0.3334222435951233,0.37567561864852905
FND-007,fnd007_medium,medium,16,alternator_004_01_match,MATCH,0.2788487672805786,0.33514583110809326,0.38600534200668335
FND-007,fnd007_medium,medium,16,alternator_004_01_mismatch,MISMATCH,0.2789057195186615,0.33509379625320435,0.38600048422813416
FND-007,fnd007_medium,medium,16,alternator_004_01_partial_match,PARTIAL_MATCH,0.27933061122894287,0.33487480878829956,0.38579463958740234
FND-007,fnd007_medium,medium,17,air_filter_004_01_match,MATCH,0.3285002112388611,0.30574965476989746,0.36575019359588623
FND-007,fnd007_medium,medium,17,air_filter_004_01_mismatch,MISMATCH,0.328633189201355,0.3055921196937561,0.3657746911048889
FND-007,fnd007_medium,medium,17,air_filter_004_01_partial_match,PARTIAL_MATCH,0.32832443714141846,0.3054828941822052,0.36619263887405396
FND-007,fnd007_medium,medium,17,alternator_004_01_match,MATCH,0.3219539225101471,0.30710625648498535,0.37093985080718994
FND-007,fnd007_medium,medium,17,alternator_004_01_mismatch,MISMATCH,0.3218185007572174,0.307287335395813,0.370894193649292
FND-007,fnd007_medium,medium,17,alternator_004_01_partial_match,PARTIAL_MATCH,0.322452574968338,0.30701926350593567,0.37052813172340393
FND-007,fnd007_large,large,1,air_filter_004_01_match,MATCH,0.3799784481525421,0.24964840710163116,0.37037310004234314
FND-007,fnd007_large,large,1,air_filter_004_01_mismatch,MISMATCH,0.3800894618034363,0.2497345209121704,0.3701760172843933
FND-007,fnd007_large,large,1,air_filter_004_01_partial_match,PARTIAL_MATCH,0.37977084517478943,0.2496747523546219,0.3705542981624603
FND-007,fnd007_large,large,1,alternator_004_01_match,MATCH,0.3663226366043091,0.2688470184803009,0.3648303747177124
FND-007,fnd007_large,large,1,alternator_004_01_mismatch,MISMATCH,0.3664582073688507,0.26875075697898865,0.36479100584983826
FND-007,fnd007_large,large,1,alternator_004_01_partial_match,PARTIAL_MATCH,0.3665950894355774,0.268723726272583,0.3646811544895172
FND-007,fnd007_large,large,2,air_filter_004_01_match,MATCH,0.35084304213523865,0.3191830813884735,0.32997381687164307
FND-007,fnd007_large,large,2,air_filter_004_01_mismatch,MISMATCH,0.3506075441837311,0.31943365931510925,0.32995882630348206
FND-007,fnd007_large,large,2,air_filter_004_01_partial_match,PARTIAL_MATCH,0.35085639357566833,0.3192910850048065,0.32985249161720276
FND-007,fnd007_large,large,2,alternator_004_01_match,MATCH,0.3506823480129242,0.33581823110580444,0.313499391078949
FND-007,fnd007_large,large,2,alternator_004_01_mismatch,MISMATCH,0.35072875022888184,0.3359989523887634,0.3132723569869995
FND-007,fnd007_large,large,2,alternator_004_01_partial_match,PARTIAL_MATCH,0.3506632447242737,0.3357132375240326,0.3136235177516937
FND-007,fnd007_large,large,3,air_filter_004_01_match,MATCH,0.37099310755729675,0.26952457427978516,0.35948237776756287
FND-007,fnd007_large,large,3,air_filter_004_01_mismatch,MISMATCH,0.37104520201683044,0.2696618139743805,0.3592928946018219
FND-007,fnd007_large,large,3,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3710283637046814,0.2696172893047333,0.35935431718826294
FND-007,fnd007_large,large,3,alternator_004_01_match,MATCH,0.36460426449775696,0.29164424538612366,0.3437514305114746
FND-007,fnd007_large,large,3,alternator_004_01_mismatch,MISMATCH,0.36465635895729065,0.29163846373558044,0.3437051475048065
FND-007,fnd007_large,large,3,alternator_004_01_partial_match,PARTIAL_MATCH,0.36464735865592957,0.29152265191078186,0.34383001923561096
FND-007,fnd007_large,large,4,air_filter_004_01_match,MATCH,0.3262850344181061,0.29215139150619507,0.38156354427337646
FND-007,fnd007_large,large,4,air_filter_004_01_mismatch,MISMATCH,0.3263486921787262,0.29243823885917664,0.38121309876441956
FND-007,fnd007_large,large,4,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3262428641319275,0.29224205017089844,0.38151511549949646
FND-007,fnd007_large,large,4,alternator_004_01_match,MATCH,0.31899985671043396,0.3061712086200714,0.37482893466949463
FND-007,fnd007_large,large,4,alternator_004_01_mismatch,MISMATCH,0.3191108703613281,0.3059946894645691,0.37489446997642517
FND-007,fnd007_large,large,4,alternator_004_01_partial_match,PARTIAL_MATCH,0.31911471486091614,0.30615290999412537,0.37473243474960327
FND-007,fnd007_large,large,5,air_filter_004_01_match,MATCH,0.32558754086494446,0.3237341046333313,0.35067835450172424
FND-007,fnd007_large,large,5,air_filter_004_01_mismatch,MISMATCH,0.32596468925476074,0.32368940114974976,0.3503459692001343
FND-007,fnd007_large,large,5,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3255760967731476,0.3237377107143402,0.3506862223148346
FND-007,fnd007_large,large,5,alternator_004_01_match,MATCH,0.3250967860221863,0.3167286515235901,0.35817456245422363
FND-007,fnd007_large,large,5,alternator_004_01_mismatch,MISMATCH,0.3250214159488678,0.3167903423309326,0.358188271522522
FND-007,fnd007_large,large,5,alternator_004_01_partial_match,PARTIAL_MATCH,0.3251791000366211,0.3169257342815399,0.3578951358795166
FND-007,fnd007_large,large,6,air_filter_004_01_match,MATCH,0.338102787733078,0.30966606736183167,0.35223114490509033
FND-007,fnd007_large,large,6,air_filter_004_01_mismatch,MISMATCH,0.33849167823791504,0.30934175848960876,0.35216665267944336
FND-007,fnd007_large,large,6,air_filter_004_01_partial_match,PARTIAL_MATCH,0.33811068534851074,0.3096710741519928,0.3522181808948517
FND-007,fnd007_large,large,6,alternator_004_01_match,MATCH,0.3363720774650574,0.31810426712036133,0.3455236852169037
FND-007,fnd007_large,large,6,alternator_004_01_mismatch,MISMATCH,0.33649349212646484,0.31794342398643494,0.345563143491745
FND-007,fnd007_large,large,6,alternator_004_01_partial_match,PARTIAL_MATCH,0.3365013003349304,0.31824201345443726,0.34525662660598755
FND-007,fnd007_large,large,7,air_filter_004_01_match,MATCH,0.3492851257324219,0.2981872856616974,0.3525277078151703
FND-007,fnd007_large,large,7,air_filter_004_01_mismatch,MISMATCH,0.34976693987846375,0.29793018102645874,0.3523029088973999
FND-007,fnd007_large,large,7,air_filter_004_01_partial_match,PARTIAL_MATCH,0.34932151436805725,0.29816797375679016,0.3525105118751526
FND-007,fnd007_large,large,7,alternator_004_01_match,MATCH,0.34843093156814575,0.3018817603588104,0.3496873378753662
FND-007,fnd007_large,large,7,alternator_004_01_mismatch,MISMATCH,0.348402202129364,0.30188706517219543,0.3497106730937958
FND-007,fnd007_large,large,7,alternator_004_01_partial_match,PARTIAL_MATCH,0.3485538363456726,0.30187854170799255,0.3495676815509796
FND-007,fnd007_large,large,8,air_filter_004_01_match,MATCH,0.31370168924331665,0.31015023589134216,0.3761480450630188
FND-007,fnd007_large,large,8,air_filter_004_01_mismatch,MISMATCH,0.3140348792076111,0.3097292184829712,0.3762359619140625
FND-007,fnd007_large,large,8,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3137383759021759,0.31017231941223145,0.37608927488327026
FND-007,fnd007_large,large,8,alternator_004_01_match,MATCH,0.32333049178123474,0.3034306466579437,0.37323883175849915
FND-007,fnd007_large,large,8,alternator_004_01_mismatch,MISMATCH,0.32345348596572876,0.30341637134552,0.3731301426887512
FND-007,fnd007_large,large,8,alternator_004_01_partial_match,PARTIAL_MATCH,0.32351940870285034,0.30339446663856506,0.3730861246585846
